WKT,nome,descrição
"POINT (-39.0323552 -7.346905)",Abaiara,
"POINT (-38.70511619999999 -4.2212689)",Acarape,
"POINT (-40.119242 -2.8979106)",Acaraú,
"POINT (-39.4531552 -6.093151899999999)",Acopiara,
"POINT (-40.12322809999999 -6.5724452)",Aiuaba,
"POINT (-40.54549879999999 -3.5868372)",Alcântaras,
"POINT (-39.7369162 -6.9979114)",Altaneira,
"POINT (-38.2707613 -5.5189184)",Alto Santo,
"POINT (-39.8308597 -3.3618012)",Amontada,
"POINT (-39.9887841 -6.7744084)",Antonina do Norte,
"POINT (-39.43049259999999 -3.9465407)",Apuiarés,
"POINT (-38.3874738 -3.906286399999999)",Aquiraz,
"POINT (-37.7688612 -4.5612094)",Aracati,
"POINT (-38.8104556 -4.371982)",Aracoiaba,
"POINT (-40.8316704 -4.750732)",Ararendá,
"POINT (-40.1354541 -7.212032900000001)",Araripe,
"POINT (-39.0463956 -4.4194845)",Aratuba,
"POINT (-40.1609592 -6.3235962)",Arneiroz,
"POINT (-39.8717379 -6.8742643)",Assaré,
"POINT (-38.9677349 -6.9430903)",Aurora,
"POINT (-38.7167221 -6.7305603)",Baixio,
"POINT (-38.9203167 -5.306357999999999)",Banabuiú,
"POINT (-39.3034585 -7.3093625)",Barbalha,
"POINT (-38.6412559 -4.2883444)",Barreira,
"POINT (-38.7797881 -7.177574799999999)",Barro,
"POINT (-41.1344532 -3.019983299999999)",Barroquinha,
"POINT (-38.8789563 -4.3313286)",Baturité,
"POINT (-38.1300362 -4.1828786)",Beberibe,
"POINT (-40.1667241 -3.0530863)",Bela Cruz,
"POINT (-39.7309496 -5.1259747)",Boa Viagem,
"POINT (-38.9877226 -7.488440600000001)",Brejo Santo,
"POINT (-40.84209999999999 -2.9008418)",Camocim,
"POINT (-40.37156 -7.0743223)",Campos Sales,
"POINT (-39.3137344 -4.3580483)",Canindé,
"POINT (-38.9002404 -4.466618)",Capistrano,
"POINT (-39.19210270000001 -4.2334945)",Caridade,
"POINT (-40.4740505 -3.9496044)",Cariré,
"POINT (-39.2855054 -7.0417977)",Caririaçu,
"POINT (-39.4958339 -6.5372212)",Cariús,
"POINT (-40.9414761 -4.162546799999999)",Carnaubal,
"POINT (-38.2470491 -4.1311575)",Cascavel,
"POINT (-39.8787872 -6.133560399999999)",Catarina,
"POINT (-40.19992810000001 -4.649025)",Catunda,
"POINT (-38.6619192 -3.7281686)",Caucaia,
"POINT (-39.06115570000001 -6.6048621)",Cedro,
"POINT (-41.2433845 -3.0352838)",Chaval,
"POINT (-39.1371286 -4.845909699999999)",Choró,
"POINT (-38.49822200000001 -4.300184799999999)",Chorozinho,
"POINT (-40.6550293 -3.5511302)",Coreaú,
"POINT (-40.6696229 -5.17808)",Crateús,
"POINT (-39.4122984 -7.229957199999999)",Crato,
"POINT (-40.9072688 -4.4164058)",Croatá,
"POINT (-40.1758022 -2.9220001)",Cruz,
"POINT (-39.26691359999999 -5.918089800000001)",Deputado Irapuan Pinheiro,
"POINT (-38.34942350000001 -6.0319953)",Ereré,
"POINT (-38.4546539 -3.8890009)",Eusébio,
"POINT (-39.5733895 -6.926208799999999)",Farias Brito,
"POINT (-40.2635707 -3.7995461)",Forquilha,
"POINT (-38.5270134 -3.7327203)",Fortaleza,
"POINT (-37.7989075 -4.4508732)",Fortim,
"POINT (-40.8171854 -3.7596441)",Frecheirinha,
"POINT (-39.44904749999999 -4.0506821)",General Sampaio,
"POINT (-40.7526274 -4.0467078)",Graça,
"POINT (-40.8303492 -3.1184636)",Granja,
"POINT (-39.21822600000001 -6.8896838)",Granjeiro,
"POINT (-40.38510989999999 -3.9151387)",Groaíras,
"POINT (-38.6335289 -4.0423571)",Guaiúba,
"POINT (-40.7504029 -4.1632566)",Guaraciaba do Norte,
"POINT (-38.9330716 -4.2618162)",Guaramiranga,
"POINT (-40.40404649999999 -4.4073419)",Hidrolândia,
"POINT (-38.4950658 -4.0986551)",Horizonte,
"POINT (-38.82220669999999 -4.8202045)",Ibaretama,
"POINT (-40.8891614 -3.9209602)",Ibiapina,
"POINT (-38.63748 -4.9775101)",Ibicuitinga,
"POINT (-37.3553265 -4.7125391)",Icapuí,
"POINT (-38.8571841 -6.4005677)",Icó,
"POINT (-39.29805899999999 -6.3587958)",Iguatu,
"POINT (-40.3090941 -5.3947674)",Independência,
"POINT (-40.763547 -4.9056926)",Ipaporanga,
"POINT (-38.7185133 -6.789476899999999)",Ipaumirim,
"POINT (-40.7092475 -4.3220187)",Ipu,
"POINT (-40.71728780000001 -4.5425528)",Ipueiras,
"POINT (-38.3040228 -5.810713499999999)",Iracema,
"POINT (-39.7827051 -3.7475743)",Irauçuba,
"POINT (-37.82235239999999 -4.676792499999999)",Itaiçaba,
"POINT (-38.52959999999999 -3.9717463)",Itaitinga,
"POINT (-39.58576610000001 -3.6852157)",Itapajé,
"POINT (-39.5803861 -3.4947131)",Itapipoca,
"POINT (-38.9206014 -4.561541099999999)",Itapiúna,
"POINT (-39.9129274 -2.9242369)",Itarema,
"POINT (-39.6229976 -4.529650699999999)",Itatira,
"POINT (-38.76299449999999 -5.609255500000002)",Jaguaretama,
"POINT (-38.462624 -5.460287399999999)",Jaguaribara,
"POINT (-38.6219897 -5.8927263)",Jaguaribe,
"POINT (-37.7828916 -4.8378331)",Jaguaruana,
"POINT (-39.281355 -7.584828)",Jardim,
"POINT (-39.00516109999999 -7.688750199999999)",Jati,
"POINT (-40.5124031 -2.7973876)",Vila de Jericoacoara,
"POINT (-39.3130162 -7.224205400000001)",Juazeiro do Norte,
"POINT (-39.5245509 -6.520597599999999)",Jucás,
"POINT (-38.9630747 -6.752474400000001)",Lavras da Mangabeira,
"POINT (-38.0964766 -5.1467293)",Limoeiro do Norte,
"POINT (-39.5746425 -4.852037)",Madalena,
"POINT (-38.6264568 -3.8682838)",Maracanaú,
"POINT (-38.6841647 -3.8917287)",Maranguape,
"POINT (-40.1506974 -3.1226167)",Marco,
"POINT (-40.6950606 -3.2248818)",Martinópole,
"POINT (-40.3421014 -3.526268)",Massapê,
"POINT (-38.7716665 -7.382949299999999)",Mauriti,
"POINT (-40.454345 -3.5414855)",Meruoca,
"POINT (-38.943717 -7.308187999999999)",Milagres,
"POINT (-39.19530109999999 -5.6761173)",Milhã,
"POINT (-39.9702249 -3.5698317)",Miraíma,
"POINT (-39.1454539 -7.2496697)",Missão Velha,
"POINT (-39.6269112 -5.7419856)",Mombaça,
"POINT (-40.0635244 -4.790514)",Monsenhor Tabosa,
"POINT (-38.371994 -5.1084431)",Morada Nova,
"POINT (-40.6783982 -3.4670355)",Moraújo,
"POINT (-40.1258232 -3.2270469)",Morrinhos,
"POINT (-40.74501850000001 -3.9056382)",Mucambo,
"POINT (-38.9947042 -4.3037643)",Mulungu,
"POINT (-39.67962069999999 -7.0917903)",Nova Olinda,
"POINT (-40.5626139 -4.7066511)",Nova Russas,
"POINT (-40.7736951 -5.5374178)",Novo Oriente,
"POINT (-38.5978284 -4.4909023)",Ocara,
"POINT (-38.91410549999999 -6.2428527)",Orós,
"POINT (-38.4637749 -4.1733126)",Pacajus,
"POINT (-38.603557 -3.918004)",Pacatuba,
"POINT (-38.9208831 -4.2254002)",Pacoti,
"POINT (-40.6965428 -3.9807658)",Pacujá,
"POINT (-37.9618088 -4.7474946)",Palhano,
"POINT (-38.84605639999998 -4.1477909)",Palmácia,
"POINT (-39.03015329999999 -3.4104618)",Paracuru,
"POINT (-39.1482338 -3.43766)",Paraipaba,
"POINT (-40.6965725 -6.2135387)",Parambu,
"POINT (-39.2391473 -4.1000116)",Paramoti,
"POINT (-39.716378 -5.4542087)",Pedra Branca,
"POINT (-39.07220149999999 -7.829928400000001)",Penaforte,
"POINT (-39.2709336 -3.7918801)",Pentecoste,
"POINT (-38.460721 -6.043627499999999)",Pereiro,
"POINT (-38.3036892 -4.0304585)",Pindoretama,
"POINT (-39.41709549999999 -5.8036204)",Piquet Carneiro,
"POINT (-40.6446312 -4.2448936)",Pires Ferreira,
"POINT (-40.92504219999999 -4.7443818)",Poranga,
"POINT (-39.11688609999999 -7.534395200000001)",Porteiras,
"POINT (-40.0273072 -7.0907724)",Potengi,
"POINT (-38.1539198 -5.7234148)",Potiretama,
"POINT (-40.703691 -5.845551599999999)",Quiterianópolis,
"POINT (-39.0161259 -4.9684385)",Quixadá,
"POINT (-39.19886169999999 -6.2525243)",Quixelô,
"POINT (-39.2955312 -5.1982962)",Quixeramobim,
"POINT (-37.9894863 -5.072829099999999)",Quixeré,
"POINT (-38.7302215 -4.2238817)",Redenção,
"POINT (-40.5815662 -4.1431403)",Reriutaba,
"POINT (-37.976262 -4.9414188)",Russas,
"POINT (-39.90627509999999 -6.540717099999999)",Saboeiro,
"POINT (-40.4563314 -7.2828464)",Salitre,
"POINT (-40.15483090000001 -4.3356543)",Santa Quitéria,
"POINT (-40.20922429999999 -3.461748)",Santana do Acaraú,
"POINT (-39.7373633 -7.1856327)",Santana do Cariri,
"POINT (-40.8651372 -4.0449071)",São Benedito,
"POINT (-38.96839910000001 -3.6072648)",São Gonçalo do Amarante,
"POINT (-38.2720868 -5.2695453)",São João do Jaguaribe,
"POINT (-39.23946069999999 -3.6720473)",São Luís do Curu,
"POINT (-39.373166 -5.5874425)",Senador Pompeu,
"POINT (-40.4650234 -3.3516499)",Senador Sá,
"POINT (-40.35617939999999 -3.6844057)",Sobral,
"POINT (-39.0099963 -5.733074999999999)",Solonópole,
"POINT (-38.1286594 -5.2442316)",Tabuleiro do Norte,
"POINT (-40.3212536 -4.8331595)",Tamboril,
"POINT (-39.7564562 -6.684393699999999)",Tarrafas,
"POINT (-40.2946389 -6.0032698)",Tauá,
"POINT (-39.5790522 -3.9891072)",Tejuçuoca,
"POINT (-40.9927503 -3.730929199999999)",Tianguá,
"POINT (-39.2684399 -3.2781386)",Trairi,
"POINT (-39.4348641 -3.5983777)",Tururu,
"POINT (-40.9195926 -3.8532113)",Ubajara,
"POINT (-38.7008723 -6.6449038)",Umari,
"POINT (-39.3486883 -3.6781939)",Umirim,
"POINT (-39.50815120000001 -3.6210883)",Uruburetama,
"POINT (-40.5596063 -3.314665999999999)",Uruoca,
"POINT (-40.4733312 -4.1958609)",Varjota,
"POINT (-39.2982103 -6.794354800000001)",Várzea Alegre,
"POINT (-41.0896531 -3.5679239)",Viçosa do Ceará,
